"NUM_CLIENTE","NOME_GERENTE","NOME_EXECUTIVO","TIPO_PESSOA","CIDADE","ESTADO","CATEGORIA","CANAL","DT_AFILIACAO","DT_PRIMEIRA_TR","DT_ULTIMA_TR"
1881,"Joaquim Fernandes","Aline","Pessoa f�sica","CAMPINAS","SP","Com�rcio Variado","B",25/04/22,01/07/17,31/01/17
4218,"Joaquim Fernandes","Eleonora","Pessoa jur�dica","IBIPORA","PR","Servi�os de Educa��o","B",27/06/17,05/07/16,31/05/22
2069,"Alessandra Souza","Ronaldo","Pessoa f�sica","SAO PAULO","SP","Materiais de constru��o","B",20/11/20,11/12/20,31/05/22
6650,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa f�sica","SANTA BARBARA","MG","Eventos","B",29/01/19,16/02/19,31/10/21
3015,"Lucio Alves","Davi","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","A",30/03/21,20/04/21,31/05/22
2920,"Lucio Alves","Gabriel","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","B",14/07/21,28/07/21,31/05/22
378,"Maria Fernanda Nunes","Beatriz","Pessoa jur�dica","CRICIUMA","SC","Com�rcio Variado","A",19/07/09,07/06/20,31/10/14
5940,"Lucio Alves","Carlos","Pessoa jur�dica","SAO PAULO","SP","Servi�os","B",25/07/19,30/01/20,31/05/22
8697,"Jo�o Carlos Ribeiro","Elaine","Pessoa jur�dica","ARARAQUARA","SP","Com�rcio Variado","B",15/09/20,11/02/21,31/05/22
9736,"Jo�o Carlos Ribeiro","Eleonora","Pessoa f�sica","BOMBINHAS","SC","Com�rcio Variado","D",23/06/20,02/10/20,31/05/22
1969,"Lucio Alves","Alexandre","Pessoa f�sica","SAO PAULO","SP","J�ias e Rel�gios","D",27/05/20,20/08/21,31/05/22
4150,"Alessandra Souza","Natalia","Pessoa jur�dica","COARI","AM","Com�rcio Variado","D",05/10/21,04/11/21,31/05/22
9782,"Maria Fernanda Nunes","Fernando","Pessoa jur�dica","PORTO FERREIRA","SP","Outras atividades empresarias","A",22/01/14,17/02/18,31/12/21
4342,"Joaquim Fernandes","Mariana","Pessoa f�sica","FRANCA","SP","Outras atividades empresarias","C",29/01/18,30/11/21,31/05/22
1516,"Maria Fernanda Nunes","Eric","Pessoa f�sica","SAO GONCALO","RJ","Outras atividades empresarias","C",19/01/22,22/02/22,28/02/22
5866,"Alessandra Souza","Maria Nunes","Pessoa f�sica","JAU","SP","Dentistas","B",01/09/21,15/09/20,31/05/22
9539,"Alessandra Souza","Maria Nunes","Pessoa jur�dica","GUARUJA","SP","Com�rcio Variado","A",03/11/20,13/05/21,31/01/22
7817,"Jo�o Carlos Ribeiro","Eric","Pessoa f�sica","LONDRINA","PR","Com�rcio Variado","C",27/09/21,01/10/21,31/05/22
4619,"Joaquim Fernandes","Eleonora","Pessoa jur�dica","MANDAGUARI","PR","Autom�veis e Acess�rios","C",20/10/21,21/12/21,31/05/22
8545,"Joaquim Fernandes","Carlos","Pessoa jur�dica","PARNAMIRIM","RN","J�ias e Rel�gios","D",08/12/21,11/01/19,31/05/22
591,"Jo�o Carlos Ribeiro","Gabriel","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",18/05/21,06/07/15,31/05/22
5615,"Maria Fernanda Nunes","Beatriz","Pessoa f�sica","CAMPINAS","SP","Outras atividades profissionais","B",02/04/18,01/11/17,31/07/21
2469,"Alessandra Souza","Elaine","Pessoa jur�dica","SAO LEOPOLDO","RS","Outras atividades profissionais","A",22/08/11,30/09/11,30/09/11
7633,"Maria Fernanda Nunes","Elaine","Pessoa f�sica","DUQUE DE CAXIAS","RJ","Outras atividades profissionais","C",02/12/21,15/02/17,31/05/22
8483,"Jo�o Carlos Ribeiro","Beatriz","Pessoa jur�dica","BARUERI","SP","Com�rcio Variado","C",20/07/21,28/02/21,31/05/22
8673,"Maria Fernanda Nunes","Debora","Pessoa jur�dica","CAMPINAS","SP","Com�rcio Variado","C",02/03/20,30/07/19,28/02/22
2931,"Lucio Alves","Thiago","Pessoa f�sica","MARILIA","SP","Outras atividades empresarias","B",29/07/20,30/07/20,31/05/22
2764,"Alessandra Souza","Carla","Pessoa f�sica","SAO BERNARDO DO CAMPO","SP","Outras atividades profissionais","A",20/08/20,02/10/20,30/04/22
9078,"Maria Fernanda Nunes","Ricardo","Pessoa jur�dica","JACAREZINHO","PR","Outras atividades empresarias","C",10/05/21,24/05/17,31/08/21
4380,"Maria Fernanda Nunes","Jo�o","Pessoa f�sica","DUQUE DE CAXIAS","RJ","Outras atividades profissionais","C",20/10/20,17/12/20,31/12/21
967,"Alessandra Souza","Eleonora","Pessoa f�sica","SANTA CRUZ DO SUL","RS","Com�rcio Variado","C",20/01/20,29/11/18,31/05/21
6463,"Joaquim Fernandes","Sofia","Pessoa f�sica","SAO JOSE DOS PINHAIS","PR","Cama, Mesa e Banho","D",28/05/20,17/06/20,30/04/22
2688,"Maria Fernanda Nunes","Eleonora","Pessoa jur�dica","PARNAIBA","PI","Roupas e Acess�rios","D",15/10/20,20/12/20,30/04/22
4893,"Alessandra Souza","Mariana","Pessoa jur�dica","CURITIBA","PR","Entidades P�blicas","C",13/11/16,17/01/17,31/05/22
3581,"Jo�o Carlos Ribeiro","Eleonora","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","D",24/10/17,16/04/20,28/02/19
9476,"Alessandra Souza","Carlos","Pessoa jur�dica","LONDRINA","PR","Celulares e Telefonia","D",24/02/21,19/10/19,31/05/22
6833,"Alessandra Souza","Ronaldo","Pessoa f�sica","BRASILIA","DF","Comida, Bebida e Nutricional","B",22/04/22,25/01/19,31/05/22
8854,"Maria Fernanda Nunes","Aline","Pessoa f�sica","MOSSORO","RN","Com�rcio Variado","D",28/03/22,17/03/20,31/05/22
7589,"Maria Fernanda Nunes","Thiago","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","D",02/12/18,09/01/20,31/12/21
6262,"Joaquim Fernandes","Ricardo","Pessoa jur�dica","SALVADOR","BA","Com�rcio Variado","C",21/01/19,19/02/19,31/05/22
3106,"Joaquim Fernandes","Ricardo","Pessoa jur�dica","NATAL","RN","Com�rcio Variado","A",05/02/19,08/02/19,30/11/20
9994,"Jo�o Carlos Ribeiro","Sofia","Pessoa f�sica","ARARAQUARA","SP","Marceneiros/Serralheiros/Vidraceiros","C",11/03/19,30/09/19,31/05/22
8448,"Alessandra Souza","Jo�o","Pessoa f�sica","RIO DAS OSTRAS","RJ","Outras atividades profissionais","C",16/09/19,10/01/22,31/05/22
9619,"Alessandra Souza","Mariana","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","D",14/12/21,11/01/22,30/04/22
72,"Jo�o Carlos Ribeiro","Alexandre","Pessoa jur�dica","MENDES","RJ","Terceiro Setor","C",11/01/22,06/02/08,31/05/22
4285,"Jo�o Carlos Ribeiro","Bruno","Pessoa jur�dica","ARARAQUARA","SP","Outras atividades profissionais","B",29/06/21,28/07/21,31/05/22
4101,"Maria Fernanda Nunes","Jo�o","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","C",21/03/19,02/04/19,30/04/22
5047,"Jo�o Carlos Ribeiro","Sofia","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Marceneiros/Serralheiros/Vidraceiros","D",12/04/19,04/05/19,31/12/19
4036,"Jo�o Carlos Ribeiro","Thiago","Pessoa jur�dica","RIO BONITO","RJ","Outras atividades empresarias","B",26/02/19,07/10/19,31/05/19
7127,"Joaquim Fernandes","Beatriz","Pessoa f�sica","ITACOATIARA","AM","Outras atividades profissionais","C",07/01/20,18/05/21,31/05/22
533,"Alessandra Souza","Cristiane","Pessoa jur�dica","PALMAS","TO","Celulares e Telefonia","A",10/05/21,03/03/20,31/05/22
4301,"Jo�o Carlos Ribeiro","Mariana","Pessoa f�sica","SAO LUIS","MA","Materiais de constru��o","D",29/06/20,08/01/21,30/11/21
8821,"Lucio Alves","Eleonora","Pessoa f�sica","GUARUJA","SP","Outras atividades profissionais","D",15/10/20,05/01/21,30/09/21
8418,"Jo�o Carlos Ribeiro","Gabriel","Pessoa jur�dica","SAO PAULO","SP","Eletr�nicos / Eletrodom�sticos","B",30/03/21,28/10/20,31/05/22
5950,"Jo�o Carlos Ribeiro","Maria Nunes","Pessoa f�sica","TEOFILO OTONI","MG","Com�rcio Variado","D",19/10/20,20/11/20,31/03/21
5161,"Alessandra Souza","Elaine","Pessoa jur�dica","ITAPEMA","SC","Com�rcio Variado","B",23/02/22,11/03/21,30/04/22
3178,"Alessandra Souza","Davi","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",01/03/21,06/04/21,31/05/22
4919,"Lucio Alves","Davi","Pessoa jur�dica","PALMAS","TO","Com�rcio Variado","D",24/05/21,09/07/21,31/05/22
6759,"Maria Fernanda Nunes","Fernando","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","A",03/09/20,24/09/21,31/05/22
9463,"Lucio Alves","Sofia","Pessoa f�sica","CAPIVARI","SP","Outras atividades profissionais","C",17/12/20,04/02/21,31/05/22
1020,"Alessandra Souza","Jessica","Pessoa f�sica","ARACATUBA","SP","Outras atividades profissionais","C",07/01/21,27/07/21,31/05/22
3521,"Maria Fernanda Nunes","Humberto","Pessoa f�sica","SANTA CRUZ DO SUL","RS","Com�rcio Variado","B",11/01/21,02/02/21,30/04/22
9099,"Lucio Alves","Carla","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","B",12/08/21,19/08/21,31/05/22
3110,"Maria Fernanda Nunes","Ronaldo","Pessoa f�sica","SAO PAULO","SP","Comida, Bebida e Nutricional","D",03/09/21,23/09/21,31/05/22
2899,"Lucio Alves","Gabriel","Pessoa f�sica","CURITIBA","PR","Outras atividades empresarias","A",21/10/21,18/11/21,31/05/22
6086,"Jo�o Carlos Ribeiro","Cristiane","Pessoa jur�dica","SAO PAULO","SP","Terceiro Setor","A",13/01/22,23/02/22,31/05/22
3551,"Joaquim Fernandes","Ricardo","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","B",10/01/22,19/02/22,30/04/22
7079,"Lucio Alves","Humberto","Pessoa f�sica","LIMEIRA","SP","Outras atividades profissionais","C",18/02/21,24/11/21,30/06/21
113,"Jo�o Carlos Ribeiro","Sofia","Pessoa f�sica","AMERICANA","SP","Com�rcio Variado","C",12/03/21,28/05/21,31/05/22
5264,"Alessandra Souza","Carlos","Pessoa f�sica","PARNAMIRIM","RN","Roupas e Acess�rios","A",14/06/21,01/07/21,31/01/22
4104,"Joaquim Fernandes","Natalia","Pessoa f�sica","VOTUPORANGA","SP","Com�rcio Variado","B",18/06/21,02/07/21,30/04/22
8475,"Joaquim Fernandes","Thiago","Pessoa f�sica","PORTO ALEGRE","RS","Com�rcio Variado","B",05/08/21,20/08/21,30/04/22
803,"Lucio Alves","Eric","Pessoa f�sica","SAO JOSE DOS CAMPOS","SP","Outras atividades profissionais","A",23/08/21,18/12/15,31/05/22
9732,"Lucio Alves","Davi","Pessoa jur�dica","NATAL","RN","Educa��o","D",15/05/18,29/06/20,31/05/22
9148,"Maria Fernanda Nunes","Jessica","Pessoa f�sica","IMPERATRIZ","MA","Com�rcio Variado","B",16/06/21,15/09/21,31/08/21
3635,"Maria Fernanda Nunes","Jo�o","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","M�veis e Decora��o","A",07/08/19,08/11/19,31/05/22
3102,"Alessandra Souza","Jo�o","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","A",14/03/20,17/11/21,31/01/21
8822,"Joaquim Fernandes","Eric","Pessoa jur�dica","LAURO DE FREITAS","BA","Com�rcio Variado","D",18/10/21,11/02/22,31/05/22
3686,"Alessandra Souza","Humberto","Pessoa f�sica","PASSO FUNDO","RS","Com�rcio Variado","A",15/12/21,17/02/22,31/05/22
156,"Lucio Alves","Beatriz","Pessoa jur�dica","CAFELANDIA","SP","Com�rcio Variado","B",15/12/21,14/03/22,31/05/22
9919,"Joaquim Fernandes","Mariana","Pessoa f�sica","CURRAIS NOVOS","RN","Com�rcio Variado","C",11/02/22,14/03/22,31/05/22
2036,"Alessandra Souza","Humberto","Pessoa f�sica","CAFELANDIA","SP","Restaurantes e similares","A",19/04/22,03/08/16,31/01/12
5317,"Alessandra Souza","Natalia","Pessoa f�sica","CAMPINAS","SP","Outras atividades profissionais","D",14/11/17,18/06/10,31/05/22
6146,"Alessandra Souza","Eleonora","Pessoa jur�dica","ARARAQUARA","SP","Autom�veis e Acess�rios","C",27/05/20,15/05/10,30/06/20
5657,"Joaquim Fernandes","Humberto","Pessoa jur�dica","AMERICANA","SP","Com�rcio Variado","A",30/01/17,27/03/19,30/04/22
696,"Maria Fernanda Nunes","Fernando","Pessoa jur�dica","RIO DE JANEIRO","RJ","Com�rcio Variado","B",04/08/21,10/05/19,31/05/22
6683,"Joaquim Fernandes","Ricardo","Pessoa f�sica","CURITIBA","PR","M�veis e Decora��o","A",18/12/18,12/09/19,30/11/21
9560,"Joaquim Fernandes","Eleonora","Pessoa jur�dica","RECIFE","PE","Outras atividades empresarias","C",15/07/21,27/11/20,31/05/22
6713,"Lucio Alves","Debora","Pessoa jur�dica","SUMARE","SP","Materiais de constru��o","B",16/07/18,19/12/18,31/03/19
9881,"Lucio Alves","Thiago","Pessoa f�sica","SAO PAULO","SP","Reparos e Materiais de Constru��o","D",13/01/21,24/07/21,31/05/22
315,"Alessandra Souza","Alexandre","Pessoa f�sica","ARARAQUARA","SP","Roupas e Acess�rios","C",24/06/19,23/01/20,31/05/22
6136,"Lucio Alves","Thiago","Pessoa jur�dica","SAO GONCALO","RJ","Outras atividades profissionais","C",16/03/20,03/11/19,31/05/22
4849,"Joaquim Fernandes","Aline","Pessoa f�sica","RIBEIRAO PRETO","SP","Com�rcio Variado","B",04/04/18,23/10/19,31/12/19
8532,"Lucio Alves","Davi","Pessoa jur�dica","SALVADOR","BA","Celulares e Telefonia","D",06/07/21,12/05/21,31/05/22
2046,"Lucio Alves","Thiago","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Restaurantes e similares","A",24/07/20,04/09/20,31/05/22
9893,"Maria Fernanda Nunes","Sofia","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","A",27/11/20,07/01/21,31/05/22
91,"Lucio Alves","Raul","Pessoa f�sica","RIO DE JANEIRO","RJ","Servi�os","D",02/12/20,25/01/21,30/09/21
4092,"Joaquim Fernandes","Jessica","Pessoa f�sica","DUQUE DE CAXIAS","RJ","Outras atividades profissionais","C",04/04/18,01/03/19,31/12/19
4902,"Lucio Alves","Eric","Pessoa f�sica","NATAL","RN","Outras atividades profissionais","A",21/02/19,26/06/19,31/05/22
9087,"Maria Fernanda Nunes","Alexandre","Pessoa f�sica","CABO FRIO","RJ","Com�rcio Variado","B",07/05/19,03/07/19,31/12/20
3363,"Jo�o Carlos Ribeiro","Humberto","Pessoa f�sica","ARARAQUARA","SP","Com�rcio Variado","B",10/06/19,03/02/20,30/06/21
1857,"Joaquim Fernandes","Jo�o","Pessoa jur�dica","SAO JOSE DO RIO PRETO","SP","Comida, Bebida e Nutricional","B",24/10/14,17/03/16,31/05/22
4004,"Maria Fernanda Nunes","Elaine","Pessoa jur�dica","FLORIANOPOLIS","SC","M�veis e Decora��o","B",26/05/18,23/02/18,31/01/18
1584,"Maria Fernanda Nunes","Thiago","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","D",10/01/16,05/09/17,31/05/22
3994,"Lucio Alves","Beatriz","Pessoa jur�dica","CURITIBA","PR","Reparos e Materiais de Constru��o","A",23/11/18,27/07/20,30/11/21
1827,"Lucio Alves","Aline","Pessoa jur�dica","PETROPOLIS","RJ","Materiais de constru��o","D",27/07/20,22/03/21,31/05/22
2843,"Maria Fernanda Nunes","Carla","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Outras atividades profissionais","A",26/11/20,24/03/20,31/05/22
9687,"Maria Fernanda Nunes","Jo�o","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","D",09/11/20,16/03/21,31/05/22
1757,"Alessandra Souza","Mariana","Pessoa f�sica","ITAJAI","SC","Com�rcio Variado","A",13/01/21,18/02/21,31/03/21
9125,"Maria Fernanda Nunes","Ronaldo","Pessoa f�sica","ITAPECERICA DA SERRA","SP","M�veis e Decora��o","C",05/02/21,10/06/21,31/05/22
1377,"Maria Fernanda Nunes","Thiago","Pessoa jur�dica","AGUAS LINDAS DE GOIAS","GO","Com�rcio Variado","D",20/03/17,18/08/17,31/05/21
2049,"Joaquim Fernandes","Ronaldo","Pessoa f�sica","PASSO FUNDO","RS","Com�rcio Variado","D",18/08/17,30/06/18,31/12/17
9244,"Alessandra Souza","Aline","Pessoa jur�dica","PIRACICABA","SP","Com�rcio Variado","B",25/11/21,23/04/10,31/05/22
4000,"Maria Fernanda Nunes","Ricardo","Pessoa f�sica","BARUERI","SP","Comida, Bebida e Nutricional","D",07/06/21,23/08/21,31/05/22
7948,"Joaquim Fernandes","Jessica","Pessoa jur�dica","CAFELANDIA","SP","Jogos, Lazer e Divertimento","B",17/06/21,10/08/21,31/08/21
3051,"Lucio Alves","Alexandre","Pessoa f�sica","ITAJAI","SC","Outras atividades empresarias","C",16/11/17,16/07/20,30/04/22
6880,"Jo�o Carlos Ribeiro","Davi","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Outras atividades profissionais","D",01/04/20,08/01/22,31/05/22
9662,"Lucio Alves","Eric","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Restaurantes e similares","D",24/08/20,18/05/17,31/01/22
1787,"Joaquim Fernandes","Sofia","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","D",08/03/17,12/08/20,31/03/19
2856,"Alessandra Souza","Jo�o","Pessoa f�sica","SANTOS","SP","Outras atividades empresarias","D",20/03/18,04/07/18,30/11/21
1958,"Lucio Alves","Eleonora","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Dentistas","C",10/07/18,07/02/19,31/05/22
333,"Alessandra Souza","Natalia","Pessoa f�sica","CAMPOS DO JORDAO","SP","Comida, Bebida e Nutricional","B",29/04/11,24/06/20,31/03/22
8752,"Lucio Alves","Debora","Pessoa f�sica","SANTOS","SP","Roupas e Acess�rios","A",23/07/13,29/10/19,31/12/17
8847,"Lucio Alves","Gabriel","Pessoa f�sica","CAFEARA","PR","Outras atividades profissionais","D",13/01/20,29/01/20,28/02/22
9475,"Jo�o Carlos Ribeiro","Cristiane","Pessoa jur�dica","PATO BRANCO","PR","M�veis e Decora��o","A",14/01/20,14/02/20,31/01/22
9187,"Maria Fernanda Nunes","Davi","Pessoa jur�dica","CONDE","BA","Com�rcio Variado","B",30/01/20,29/06/20,29/02/20
7492,"Joaquim Fernandes","Thiago","Pessoa jur�dica","PAULINIA","SP","Com�rcio Variado","A",03/02/20,03/04/20,30/11/20
9392,"Maria Fernanda Nunes","Beatriz","Pessoa jur�dica","NATAL","RN","Roupas e Acess�rios","C",25/03/21,30/04/15,30/04/22
4362,"Jo�o Carlos Ribeiro","Humberto","Pessoa jur�dica","TATUI","SP","Hipermercados/mercados/minimercados","B",25/08/15,13/12/19,30/11/20
3878,"Maria Fernanda Nunes","Thiago","Pessoa f�sica","SALVADOR","BA","Com�rcio Variado","D",21/08/18,24/04/17,30/04/22
4254,"Alessandra Souza","Cristiane","Pessoa f�sica","CONDE","BA","Eventos","D",17/03/17,11/05/17,31/05/22
7498,"Joaquim Fernandes","Humberto","Pessoa jur�dica","SAO GONCALO","RJ","Com�rcio Variado","C",03/01/19,22/08/19,31/05/22
6588,"Alessandra Souza","Debora","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","A",03/02/21,17/02/21,31/05/22
9624,"Jo�o Carlos Ribeiro","Carlos","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","B",16/10/20,12/03/19,31/05/22
2092,"Alessandra Souza","Eric","Pessoa jur�dica","ARCO IRIS","SP","Outras atividades empresarias","A",07/03/19,20/12/20,31/05/22
8699,"Jo�o Carlos Ribeiro","Bruno","Pessoa jur�dica","TUBARAO","SC","Ind�stria e Agroneg�cios","D",15/10/20,20/12/20,30/04/22
8855,"Jo�o Carlos Ribeiro","Alexandre","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","A",15/10/20,05/03/20,30/04/22
583,"Jo�o Carlos Ribeiro","Debora","Pessoa jur�dica","NATAL","RN","Sa�de","D",09/03/20,07/04/20,31/05/21
1512,"Joaquim Fernandes","Raul","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","C",26/03/20,06/05/20,30/04/22
882,"Joaquim Fernandes","Jo�o","Pessoa jur�dica","SAO PAULO","SP","Com�rcio Variado","C",20/05/20,10/06/20,31/05/22
5726,"Alessandra Souza","Elaine","Pessoa f�sica","IBIPORA","PR","Materiais de constru��o","B",30/07/21,10/01/22,30/04/22
6394,"Jo�o Carlos Ribeiro","Cristiane","Pessoa f�sica","BREJINHO","RN","Outras atividades empresarias","D",06/04/20,25/11/20,31/05/22
5165,"Alessandra Souza","Humberto","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","C",19/01/21,11/01/21,31/05/22
7840,"Lucio Alves","Raul","Pessoa jur�dica","LAGUNA","SC","Com�rcio Variado","D",11/01/21,13/02/21,31/08/21
3893,"Alessandra Souza","Debora","Pessoa f�sica","RECIFE","PE","M�veis e Decora��o","A",07/04/21,06/04/22,31/05/22
6786,"Alessandra Souza","Jessica","Pessoa f�sica","SAO LEOPOLDO","RS","Outras atividades profissionais","A",24/02/21,08/04/21,30/09/21
41,"Maria Fernanda Nunes","Ricardo","Pessoa f�sica","SAO PAULO","SP","Com�rcio Variado","D",05/11/21,14/07/21,31/05/22
7952,"Joaquim Fernandes","Ricardo","Pessoa jur�dica","SAO PAULO","SP","Materiais de constru��o","B",24/04/20,19/05/20,30/04/22
8947,"Joaquim Fernandes","Sofia","Pessoa jur�dica","NATAL","RN","Reparos e Materiais de Constru��o","C",25/04/20,04/06/20,31/12/20
8013,"Jo�o Carlos Ribeiro","Sofia","Pessoa jur�dica","BARUERI","SP","Com�rcio Variado","C",04/06/20,15/12/21,30/04/22
6370,"Jo�o Carlos Ribeiro","Natalia","Pessoa f�sica","PALHOCA","SC","Servi�os de Educa��o","D",03/06/21,24/01/22,31/05/22
8369,"Maria Fernanda Nunes","Ronaldo","Pessoa jur�dica","PRESIDENTE PRUDENTE","SP","Eletr�nicos / Eletrodom�sticos","B",28/07/21,08/12/21,31/03/22
7814,"Joaquim Fernandes","Raul","Pessoa f�sica","EUNAPOLIS","BA","Outras atividades profissionais","D",25/01/17,26/12/18,30/04/22
6451,"Jo�o Carlos Ribeiro","Davi","Pessoa f�sica","SAO PAULO","SP","Outras atividades empresarias","B",11/03/14,18/03/22,30/09/14
1747,"Joaquim Fernandes","Ricardo","Pessoa f�sica","MARINGA","PR","Roupas e Acess�rios","B",13/01/22,16/03/21,31/03/22
1410,"Alessandra Souza","Jo�o","Pessoa f�sica","SALVADOR","BA","Roupas e Acess�rios","C",22/02/16,04/09/19,31/05/22
8267,"Maria Fernanda Nunes","Alexandre","Pessoa f�sica","ELDORADO DO SUL","RS","Com�rcio Variado","A",11/05/20,22/05/20,28/02/22
12,"Alessandra Souza","Thiago","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","C",24/03/20,10/06/20,31/07/21
8041,"Maria Fernanda Nunes","Debora","Pessoa f�sica","SANTOS","SP","Terceiro Setor","B",24/06/20,08/03/21,31/05/22
4842,"Joaquim Fernandes","Beatriz","Pessoa jur�dica","SANTOS","SP","Com�rcio Variado","D",02/07/19,05/10/19,30/09/19
187,"Joaquim Fernandes","Eric","Pessoa jur�dica","CARAPICUIBA","SP","Comida, Bebida e Nutricional","D",06/05/20,18/01/17,30/04/22
1330,"Maria Fernanda Nunes","Davi","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","D",18/11/19,17/08/18,30/11/20
4421,"Lucio Alves","Eleonora","Pessoa jur�dica","PARNAMIRIM","RN","Com�rcio Variado","B",23/03/20,05/11/18,28/02/21
3202,"Alessandra Souza","Alexandre","Pessoa jur�dica","BELO HORIZONTE","MG","Outras atividades profissionais","B",21/05/19,21/08/19,31/05/22
7966,"Joaquim Fernandes","Ronaldo","Pessoa jur�dica","GRAMADO","RS","Com�rcio Variado","C",02/12/20,10/12/20,31/08/21
876,"Alessandra Souza","Aline","Pessoa f�sica","SAO PAULO","SP","Eletr�nicos","C",17/12/20,01/04/21,31/05/22
1253,"Alessandra Souza","Alexandre","Pessoa jur�dica","SAO VICENTE","SP","Com�rcio Variado","D",17/12/20,28/04/21,31/10/21
7555,"Jo�o Carlos Ribeiro","Beatriz","Pessoa jur�dica","SAO PAULO","SP","Comida, Bebida e Nutricional","C",06/01/21,27/12/21,30/04/21
4600,"Jo�o Carlos Ribeiro","Debora","Pessoa f�sica","PRESIDENTE PRUDENTE","SP","Com�rcio Variado","B",19/04/22,19/06/10,31/05/22
7850,"Alessandra Souza","Ricardo","Pessoa jur�dica","MONTES CLAROS DE GOIAS","GO","Com�rcio Variado","A",05/05/17,30/07/20,31/01/21
3547,"Joaquim Fernandes","Fernando","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Com�rcio Variado","C",24/09/21,09/11/21,31/05/22
5466,"Lucio Alves","Jo�o","Pessoa f�sica","SAO PAULO","SP","Outras atividades profissionais","D",27/05/20,26/01/21,31/05/22
3217,"Jo�o Carlos Ribeiro","Gabriel","Pessoa jur�dica","SALVADOR","BA","Com�rcio Variado","D",07/10/20,01/06/21,28/02/21
5379,"Maria Fernanda Nunes","Davi","Pessoa f�sica","CURRAIS NOVOS","RN","Esteticista / Massagista","A",07/01/21,13/01/21,31/07/21
5715,"Lucio Alves","Carla","Pessoa f�sica","BARRETOS","SP","Roupas e Acess�rios","B",18/06/15,12/12/19,30/11/16
1944,"Jo�o Carlos Ribeiro","Raul","Pessoa jur�dica","SAO PAULO","SP","Outras atividades profissionais","B",23/11/20,08/03/17,31/05/22
6412,"Maria Fernanda Nunes","Ronaldo","Pessoa jur�dica","BAURU","SP","Celulares e Telefonia","B",07/11/17,14/09/20,30/06/21
7480,"Joaquim Fernandes","Cristiane","Pessoa f�sica","NATAL","RN","Materiais de constru��o","D",24/11/20,14/01/21,31/10/21
2389,"Joaquim Fernandes","Raul","Pessoa f�sica","SAO JOSE DO RIO PRETO","SP","Servi�os profissionais diversos","A",26/05/20,04/12/20,31/10/18
3071,"Joaquim Fernandes","Carla","Pessoa jur�dica","SANTOS","SP","Roupas e Acess�rios","B",27/12/18,28/12/18,30/09/19
6280,"Joaquim Fernandes","Jessica","Pessoa f�sica","SAO PAULO","SP","Artigos Religiosos","D",27/12/18,28/12/18,30/09/19
7763,"Joaquim Fernandes","Alexandre","Pessoa jur�dica","PASSO FUNDO","RS","A�ougues","B",18/12/19,01/03/21,31/01/20
6859,"Joaquim Fernandes","Debora","Pessoa jur�dica","BELO HORIZONTE","MG","Materiais de constru��o","B",11/02/21,01/06/21,28/02/22
3675,"Jo�o Carlos Ribeiro","Eleonora","Pessoa jur�dica","SAO CARLOS","SP","Borracheiro/Mecanico/Funilaria/Pintura","D",17/03/21,12/11/19,31/05/22
2366,"Jo�o Carlos Ribeiro","Ronaldo","Pessoa jur�dica","PERUIBE","SP","Roupas e Acess�rios","B",10/02/20,28/02/20,31/03/20
1586,"Alessandra Souza","Thiago","Pessoa jur�dica","LONDRINA","PR","Com�rcio Variado","C",21/05/20,25/06/20,31/05/22
1305,"Jo�o Carlos Ribeiro","Debora","Pessoa jur�dica","SAO PAULO","SP","Outras atividades empresarias","C",18/11/21,16/02/22,31/05/22
